properties{
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  pattern = "brick_floor",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 208,
  pattern = "193",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}
