properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 416,
  height = 448,
  pattern = "193",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 80,
  height = 96,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 56,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 64,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 88,
  height = 136,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 104,
  height = 64,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 344,
  width = 80,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 56,
  height = 80,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 88,
  height = 80,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 40,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 80,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 96,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 96,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 40,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 8,
  height = 80,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 128,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = 304,
  width = 8,
  height = 128,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 64,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 136,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 136,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 104,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 88,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
