properties{
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "183",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 576,
  height = 16,
}

enemy{
  layer = 0,
  x = 416,
  y = 93,
  direction = 3,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 304,
  y = 133,
  direction = 3,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
  breed = "normal_enemies/dasher",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_health_upgrade_tunnel",
}

destination{
  name = "from_outside_west",
  layer = 0,
  x = 88,
  y = 141,
  direction = 3,
}

destination{
  name = "from_outside_east",
  layer = 0,
  x = 488,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_health_upgrade_tunnel_east",
}

pickable{
  layer = 0,
  x = 288,
  y = 309,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "veilwood_health_upgrade",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 288,
  y = 437,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_health_upgrade_temple",
}

tile{
  layer = 1,
  x = 472,
  y = -8,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 16,
  height = 32,
  pattern = "162",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 16,
  height = 32,
  pattern = "160",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 16,
  height = 32,
  pattern = "160",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 16,
  height = 32,
  pattern = "162",
  tileset = "temple_2",
}

