properties{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "504",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 16,
  pattern = "243",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "242",
  tileset = "overworld_oakhaven",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marblecliff_OLD",
  destination = "from_marblecliff_NE_cave",
}

block{
  layer = 0,
  x = 216,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  layer = 0,
  x = 224,
  y = 80,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 208,
  y = 96,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

block{
  layer = 0,
  x = 200,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

chest{
  layer = 0,
  x = 200,
  y = 61,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "marblecliff_ne_cave_coral_ore_chest",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 176,
  y = 96,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 160,
  y = 80,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 208,
  y = 64,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 248,
  y = 125,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 160,
  y = 133,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 216,
  y = 141,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
  pattern = "247",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "246",
  tileset = "overworld_oakhaven",
}

