properties{
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 192,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 192,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 288,
  height = 416,
  pattern = "35",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 32,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 48,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 64,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 8,
  pattern = "27",
}

custom_entity{
  name = "collapsing_floor_100",
  layer = 0,
  x = 1000,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_101",
  layer = 0,
  x = 1016,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_469",
  layer = 0,
  x = 1000,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_470",
  layer = 0,
  x = 1000,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_471",
  layer = 0,
  x = 1016,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_472",
  layer = 0,
  x = 1016,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_473",
  layer = 0,
  x = 1000,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_474",
  layer = 0,
  x = 1016,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_102",
  layer = 0,
  x = 1032,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_103",
  layer = 0,
  x = 1048,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_475",
  layer = 0,
  x = 1032,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_476",
  layer = 0,
  x = 1032,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_477",
  layer = 0,
  x = 1048,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_478",
  layer = 0,
  x = 1048,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_479",
  layer = 0,
  x = 1032,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_480",
  layer = 0,
  x = 1048,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_92",
  layer = 0,
  x = 1128,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_93",
  layer = 0,
  x = 1144,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_445",
  layer = 0,
  x = 1128,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_446",
  layer = 0,
  x = 1128,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_447",
  layer = 0,
  x = 1144,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_448",
  layer = 0,
  x = 1144,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_449",
  layer = 0,
  x = 1128,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_450",
  layer = 0,
  x = 1144,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_94",
  layer = 0,
  x = 1160,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_95",
  layer = 0,
  x = 1176,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_451",
  layer = 0,
  x = 1160,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_452",
  layer = 0,
  x = 1160,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_453",
  layer = 0,
  x = 1176,
  y = 381,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_454",
  layer = 0,
  x = 1176,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_455",
  layer = 0,
  x = 1160,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_456",
  layer = 0,
  x = 1176,
  y = 365,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

enemy{
  layer = 0,
  x = 960,
  y = 165,
  properties = {
    {
      key = "radius",
      value = "56",
    },
    {
      key = "clockwise",
      value = "true",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  layer = 0,
  x = 960,
  y = 93,
  properties = {
    {
