properties{
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 48,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 48,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 32,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 32,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 32,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 32,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

chest{
  layer = 0,
  x = 96,
  y = 37,
  treasure_name = "tungsten_ore",
  treasure_savegame_variable = "tungsten_cave_tungsten",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 744,
  y = 37,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "tungsten_cave_crowns",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 592,
  y = 45,
  treasure_name = "iron_candle_pickable",
  treasure_variant = 4,
  treasure_savegame_variable = "tungsten_cave_candles",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 720,
  y = 32,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 736,
  y = 40,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 752,
  y = 40,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 488,
  y = 80,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 496,
  y = 96,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 96,
  y = 224,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 112,
  y = 216,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 784,
  y = 456,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 784,
  y = 440,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 632,
  y = 101,
  direction = 0,
  breed = "normal_enemies/centipede",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 88,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "oakhaven/lobb_trail",
  destination = "from_tungsten_cave",
}

enemy{
  layer = 0,
  x = 728,
  y = 125,
  direction = 0,
  breed = "normal_enemies/centipede",
}

enemy{
  layer = 0,
  x = 488,
  y = 397,
  direction = 0,
  breed = "normal_enemies/centipede",
}

enemy{
  layer = 0,
  x = 160,
  y = 621,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  layer = 0,
  x = 272,
  y = 605,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  layer = 0,
  x = 400,
  y = 125,
  direction = 0,
  breed = "normal_enemies/ogre_knight",
}

enemy{
  layer = 0,
  x = 104,
  y = 317,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 32,
  height = 16,
  pattern = "233",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 32,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 32,
  height = 16,
