properties{
  x = 0,
  y = 0,
  width = 1440,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opining_cavern",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 304,
  height = 176,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 144,
  height = 256,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 96,
  height = 80,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 64,
  height = 32,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 64,
  height = 40,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 48,
  height = 16,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 32,
  height = 8,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 64,
  height = 16,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 40,
  height = 16,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 24,
  height = 16,
  pattern = "260",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 2256,
  width = 400,
  height = 288,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 352,
  y = 2376,
  width = 96,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 1968,
  width = 192,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 160,
  y = 2000,
  width = 80,
  height = 96,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 192,
  y = 1984,
  width = 48,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1968,
  width = 64,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = -32,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "310",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -24,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 136,
  y = 1808,
  width = 80,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 120,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 96,
  pattern = "257",
}

tile{
  layer = 0,
  x = 216,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 96,
  pattern = "265",
}

tile{
  layer = 0,
  x = 136,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 152,
  y = 1808,
  width = 48,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 136,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 80,
  pattern = "259",
}

tile{
  layer = 0,
  x = 152,
  y = 1744,
  enabled_at_start = false,
  width = 48,
  height = 64,
  pattern = "262",
}

tile{
  layer = 0,
  x = 200,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 80,
  pattern = "264",
}

tile{
  layer = 0,
  x = 200,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 136,
  y = 1800,
  enabled_at_start = false,
  width = 80,
  height = 40,
  pattern = "240",
}

tile{
  layer = 0,
  x = 136,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 152,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 136,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 200,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 200,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 184,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 168,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "266",
}

tile{
  layer = 0,
  x = 216,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "266",
}

tile{
  layer = 0,
  x = 120,
  y = 1872,
  width = 120,
  height = 48,
  pattern = "266",
}

tile{
  layer = 0,
  x = 184,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 168,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 160,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 120,
  height = 240,
  pattern = "266",
}

tile{
  layer = 0,
  x = 232,
  y = 1680,
  width = 184,
  height = 240,
  pattern = "266",
}

tile{
  layer = 0,
  x = 120,
  y = 1680,
  width = 120,
  height = 64,
  pattern = "266",
}

tile{
  layer = 0,
  x = 368,
  y = 2032,
  width = 16,
  height = 96,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 336,
  y = 2112,
  width = 48,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 336,
  y = 2144,
  width = 16,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 336,
  y = 2192,
  width = 48,
  height = 96,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 368,
  y = 2256,
  width = 96,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 272,
  y = 2256,
  width = 64,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 208,
  y = 2336,
  width = 64,
  height = 176,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 192,
  y = 2432,
  width = 48,
  height = 80,
  pattern = "310",
