properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "oak_hornpipe",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 80,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 80,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 96,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 192,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 64,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 192,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 80,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 192,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
