properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opresssss_cavern",
}

tile{
  layer = 0,
  x = 1520,
  y = 656,
  width = 48,
  height = 48,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1568,
  y = 656,
  width = 96,
  height = 152,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1328,
  y = 480,
  width = 336,
  height = 176,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 80,
  height = 24,
  pattern = "245",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 496,
  width = 24,
  height = 24,
  pattern = "239",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 496,
  width = 24,
  height = 24,
  pattern = "237",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 520,
  width = 128,
  height = 40,
  pattern = "242",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 560,
  width = 24,
  height = 24,
  pattern = "243",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1552,
  y = 496,
  width = 80,
  height = 24,
  pattern = "241",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 584,
  width = 128,
  height = 160,
  pattern = "246",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 560,
  width = 24,
  height = 24,
  pattern = "244",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 832,
  height = 160,
  pattern = "225",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 80,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 80,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 96,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 192,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 112,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 64,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 192,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 80,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 192,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 128,
