properties{
tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "58",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "555",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "523",
}

destination{
  name = "from_veilwood",
  layer = 0,
  x = 24,
  y = 141,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_llama_grove",
}

npc{
  layer = 0,
  x = 232,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.misc.llama",
}

npc{
  layer = 0,
  x = 248,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.misc.llama",
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 93,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 77,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 93,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 125,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 189,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 93,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 125,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 125,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 352,
  y = -24,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 72,
  y = -32,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -8,
  y = 136,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "59",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 32,
  height = 16,
  pattern = "551",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "547",
}

tile{
  layer = 2,
  x = -48,
  y = -48,
  width = 528,
  height = 352,
  pattern = "606",
}

