properties{
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 32,
  pattern = "46",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 32,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 32,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 32,
  height = 16,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 144,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 80,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 80,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 32,
  pattern = "176",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
