properties{
  x = 1936,
  y = 1008,
  width = 1936,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1936,
  height = 1440,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 832,
  height = 288,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 176,
  height = 768,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 952,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 8,
  height = 80,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
