properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oak_hornpipe",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 1248,
  height = 1440,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 832,
  y = -8,
  width = 240,
  height = 208,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 176,
  height = 288,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 272,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 112,
  pattern = "901",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 112,
  pattern = "901",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 88,
  height = 40,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 152,
  height = 80,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 416,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 832,
  y = 1208,
  width = 48,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1256,
  width = 56,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 1304,
  width = 48,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
