properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oak_hornpipe",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 864,
  height = 768,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 832,
  y = 1224,
  width = 48,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 48,
  height = 48,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 56,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 1320,
  width = 48,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2364",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
