properties{
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 16,
  pattern = "565",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 256,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 80,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "311",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 80,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 64,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 80,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 48,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
