properties{
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -48,
  y = 1424,
  width = 16,
  height = 224,
  pattern = "208",
}

tile{
  layer = 0,
  x = -32,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -32,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -16,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -16,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -48,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -48,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = -48,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -16,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 0,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -32,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -16,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "1910",
}

tile{
  layer = 0,
  x = -16,
  y = 1712,
  width = 16,
  height = 96,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = -16,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -16,
  y = 1824,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = -16,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -16,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -16,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1552,
  width = 32,
  height = 128,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 48,
  y = 1520,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 144,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 272,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 1600,
  width = 128,
  height = 64,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 240,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1552,
  width = 128,
  height = 32,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 80,
  pattern = "134",
}

tile{
  layer = 0,
  x = 176,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 160,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 1488,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 1504,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 176,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 64,
  height = 64,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "134",
}

tile{
  layer = 0,
  x = 304,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 240,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 240,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 64,
  height = 64,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 32,
  height = 160,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 160,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 160,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 160,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 160,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 160,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 160,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 160,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 160,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 176,
  y = 1384,
  width = 16,
