properties{
  x = 0,
  y = 0,
  width = 416,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 1680,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 1632,
  width = 64,
  height = 48,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1600,
  width = 112,
  height = 80,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 0,
  y = 1456,
  width = 48,
  height = 192,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 384,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 920,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -24,
  y = 880,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -48,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -24,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -48,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -24,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -40,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -16,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = -16,
  y = 1280,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = -16,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -32,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = -32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = -32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = -48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -32,
  y = 912,
  width = 16,
  height = 16,
