properties{
  layer = 2,
  x = 320,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 2,
  x = -8,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 2,
  x = 272,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 2,
  x = -32,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 2,
  x = 312,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 2,
  x = -8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 2,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 2,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 376,
  y = 488,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 400,
  y = 312,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 360,
  y = 496,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 2,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 2,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 0,
  y = 648,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 288,
  y = 544,
  width = 8,
  height = 32,
  pattern = "46",
  tileset = "bear_catacombs",
}

tile{
  layer = 2,
  x = 312,
  y = 544,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "bear_catacombs",
}

tile{
  layer = 2,
  x = 296,
  y = 544,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "bear_catacombs",
}

tile{
  layer = 2,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 2,
  x = 320,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 2,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 2,
  x = 384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 392,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 360,
  y = 648,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 312,
  y = 584,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "291",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 80,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 368,
  y = 208,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 2,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 352,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 2,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 2,
  x = 144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 2,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 2,
  x = 128,
  y = 568,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 2,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 2,
  x = 160,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 2,
  x = 128,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 2,
  x = 128,
  y = 536,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 2,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 2,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 112,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 112,
  y = 568,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 176,
  y = 552,
  width = 16,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 176,
  y = 568,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 136,
  y = 552,
  width = 8,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 160,
  y = 552,
  width = 8,
  height = 32,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 144,
  y = 552,
  width = 16,
  height = 32,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 136,
  y = 552,
  width = 32,
  height = 16,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 96,
  y = 640,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 128,
  y = 640,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 112,
  y = 640,
  width = 16,
  height = 32,
  pattern = "193",
}

tile{
  layer = 2,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 2,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 2,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "overworld_oakhaven",
}

jumper{
  layer = 2,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destructible{
  layer = 2,
  x = 136,
  y = 765,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 120,
  y = 765,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

teletransporter{
  layer = 2,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/library",
  destination = "from_waterfal_canyon",
}

destination{
  name = "from_marblecliff",
  layer = 2,
  x = 200,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marblecliff",
  destination = "from_waterfall_canyon",
}

jumper{
  layer = 2,
  x = 160,
  y = 320,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 192,
  y = 328,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 224,
  y = 336,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 160,
  y = 400,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 192,
  y = 408,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 128,
  y = 472,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 144,
  y = 464,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 192,
  y = 472,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 256,
  y = 184,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 288,
  y = 176,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 2,
  x = 360,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 360,
  y = 605,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 360,
  y = 621,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 248,
  y = 557,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 224,
  y = 669,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 208,
  y = 669,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 272,
  y = 701,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 272,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 256,
  y = 701,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 240,
  y = 701,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 224,
  y = 701,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 192,
  y = 669,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 208,
  y = 701,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 344,
  y = 621,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 232,
  y = 557,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

jumper{
  layer = 2,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 2,
  x = 176,
  y = 536,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

destination{
  name = "from_elixer_upgrade",
  layer = 2,
  x = 152,
  y = 597,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 144,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/marblecliff_ruins",
  destination = "from_waterfall_canyon",
}

tile{
  layer = 3,
  x = 336,
  y = 688,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 3,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 3,
  x = 264,
  y = 624,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 3,
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 3,
  x = 296,
  y = 72,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 3,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 3,
  x = 152,
  y = 56,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 3,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 3,
  x = 384,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 96,
  y = 104,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 32,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 24,
  y = 248,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 376,
  y = 328,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 328,
  y = 392,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 56,
  y = 432,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 376,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 72,
  y = 152,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 0,
  y = 224,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 160,
  y = 112,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 120,
  y = 144,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 3,
  x = 40,
  y = 464,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 384,
  y = 408,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 3,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 392,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 184,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 80,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 56,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 16,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 360,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 392,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 8,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 48,
  y = 328,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 3,
  x = 376,
  y = 168,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 3,
  x = -32,
  y = 0,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 3,
  x = 0,
  y = 56,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 3,
  x = 312,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 3,
  x = -16,
  y = 568,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 3,
  x = 256,
  y = 360,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 3,
  x = -48,
  y = 344,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 3,
  x = 296,
  y = 440,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 3,
  x = -24,
  y = 104,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 3,
  x = 400,
  y = 224,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 3,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 3,
  x = 272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 3,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 3,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 3,
  x = 296,
  y = 552,
  width = 16,
  height = 24,
  pattern = "1668",
}

tile{
  layer = 3,
  x = 392,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 360,
  y = 616,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 3,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 3,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 3,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1602",
}

tile{
  layer = 3,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1598",
}

