properties{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 48,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 48,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 48,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 48,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 160,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -48,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -48,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -48,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = -32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = -24,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 176,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 96,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 8,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 96,
  pattern = "2536",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
  pattern = "2431",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 16,
  pattern = "50",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 24,
  height = 16,
  pattern = "2184",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 24,
  pattern = "2186",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 32,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2182",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = "2537",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
}

destination{
  name = "from_palace",
  layer = 0,
  x = 112,
  y = 493,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 16,
  destination_map = "oakhaven/sunken_palace",
  destination = "from_lighthouse",
}

teletransporter{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/lighthouse",
  destination = "from_outside",
}

destination{
  name = "from_sinking_lighthouse",
  layer = 0,
  x = 352,
  y = 133,
  direction = 3,
}

door{
  layer = 0,
  x = 0,
  y = 176,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  layer = 0,
  x = 0,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_water",
}

destination{
  name = "from_gull_rock",
  layer = 0,
  x = 24,
  y = 173,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "oakhaven/gull_rock",
  destination = "from_lighthouse",
}

destructible{
  layer = 0,
  x = 304,
  y = 141,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 149,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 149,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 149,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 133,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 109,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 141,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 112,
  y = 333,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.misc.lighthouse_ephitat",
}

switch{
  name = "gate_switch",
  layer = 0,
  x = 200,
  y = 96,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "gate",
  layer = 0,
  x = 128,
  y = 136,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_lighthouse_gate_to_gull_rock",
}

door{
  name = "gate_2",
  layer = 0,
  x = 144,
  y = 136,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "sunken_lighthouse_gate_to_gull_rock",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 120,
  y = 544,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2178",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2175",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2177",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = -48,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = -48,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = -56,
  y = 80,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = -48,
  y = 176,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = -32,
  y = 232,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 8,
  y = 440,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 8,
  y = 424,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
