properties{
  x = 480,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

chest{
  layer = 0,
  x = 232,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "beetle_eyed_barts_money_obtained",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 416,
  y = 413,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_warehouse",
}

dynamic_tile{
  name = "hook",
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2079",
  tileset = "oceanheart_outdoors_1",
}

switch{
  name = "lever_switch",
  layer = 0,
  x = 216,
  y = 160,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 0,
  x = 456,
  y = 109,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "beetle_eyed_barts_coral_ore_obtained",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 216,
  y = 317,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 256,
  y = 381,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 224,
  y = 357,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 320,
  y = 93,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 288,
  y = 125,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 352,
  y = 117,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 440,
  y = 149,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

chest{
  layer = 0,
  x = 472,
  y = 261,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "beetle_eyed_barts_other_money_obtained",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
