properties{
  x = 176,
  y = 40,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 24,
  height = 8,
  pattern = "1581",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1581",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "585",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "184",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "173",
}

