properties{
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1184,
  y = 360,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 256,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 128,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 64,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 128,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 936,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 952,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 80,
  height = 32,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 16,
  height = 24,
  pattern = "631",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 8,
  height = 24,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 24,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 352,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 352,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 32,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 160,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 160,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1440,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1408,
  y = 160,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1424,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1424,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 128,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 128,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 48,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1264,
  y = 880,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 872,
  width = 16,
  height = 64,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1248,
  y = 872,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1248,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 1232,
  y = 856,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 1248,
  y = 856,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1264,
  y = 848,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 936,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1859_3",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1072,
  y = 72,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 48,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 32,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 48,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1408,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1296,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1184,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
