properties{
  x = 408,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 56,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 448,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 112,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 120,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 120,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 88,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 112,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 48,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 128,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 40,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 48,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 40,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 952,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 240,
  height = 80,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 128,
  height = 96,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 32,
  height = 64,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 128,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 144,
  height = 80,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 160,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 160,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 216,
  y = 952,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
