properties{
  y = 368,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2063",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2063",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2061",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2061",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2061",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 48,
  height = 16,
  pattern = "1556",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1541",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1665",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1889",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1889",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1856",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1856",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1856",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1538",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1539",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 64,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 48,
  pattern = "391",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 112,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 48,
  height = 32,
  pattern = "516",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 48,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 32,
  height = 24,
  pattern = "559",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "560",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 32,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 48,
  pattern = "557",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 48,
  pattern = "558",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 32,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 32,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 8,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 16,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 8,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 48,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 48,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 16,
  height = 24,
  pattern = "547",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 24,
  pattern = "547",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 16,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 24,
  pattern = "547",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 16,
  height = 24,
  pattern = "547",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 32,
  height = 32,
  pattern = "568",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 32,
  pattern = "567",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 32,
  height = 24,
  pattern = "591",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 32,
  height = 16,
  pattern = "592",
}

tile{
