properties{
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 40,
  pattern = "643",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 40,
  pattern = "646",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 40,
  pattern = "642",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 64,
  height = 8,
  pattern = "648",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 40,
  pattern = "647",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 40,
  pattern = "643",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 40,
  pattern = "646",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 40,
  pattern = "642",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 64,
  height = 8,
  pattern = "648",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 40,
  pattern = "647",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "95",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/guard_hq",
  destination = "from_jail",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 232,
  y = 205,
  direction = 1,
}

npc{
  name = "litton",
  layer = 0,
  x = 272,
  y = 77,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/litton",
}

npc{
  name = "trumpet_player",
  layer = 0,
  x = 176,
  y = 69,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/trumpet_player_disguise",
}

npc{
  name = "michael",
  layer = 0,
  x = 152,
  y = 77,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/michael",
}

npc{
  layer = 0,
  x = 208,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_1",
  behavior = "dialog#_oakhaven.npcs.guards.jail",
}

npc{
  name = "jazari",
  layer = 0,
  x = 224,
  y = 93,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/jazari",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 64,
  height = 32,
  pattern = "649",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 64,
  height = 32,
  pattern = "649",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 16,
  height = 32,
  pattern = "651",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 32,
  pattern = "651",
}

