properties{
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 64,
  height = 32,
  pattern = "2304",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 72,
  height = 8,
  pattern = "2243",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 32,
  pattern = "2265",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 24,
  height = 8,
  pattern = "2252",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 24,
  height = 8,
  pattern = "2247",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 24,
  height = 48,
  pattern = "2262",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "2261",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 48,
  height = 8,
  pattern = "2256",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = "2254",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 64,
  pattern = "2259",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2069",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2067",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2068",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2202",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 48,
  pattern = "2204",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2251",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2248",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1112",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1115",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 48,
  pattern = "ladder.right",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2007",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2007",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1112",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1112",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1110",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 24,
  height = 16,
  pattern = "161",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_warehouse",
}

dynamic_tile{
  name = "hook",
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2014",
  tileset = "overworld_oakhaven",
}

switch{
  name = "rope_switch",
  layer = 0,
  x = 272,
  y = 48,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "shipyard_coral_ore",
  layer = 0,
  x = 152,
  y = 61,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "oakhaven_shipyard_coral_ore",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 312,
  y = 181,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 176,
  y = 133,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 133,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 149,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2017",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 32,
  pattern = "2016",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2017",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 32,
  pattern = "2016",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 48,
  height = 8,
  pattern = "228",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 40,
  height = 16,
  pattern = "2012",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 40,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 24,
  height = 8,
  pattern = "162",
}

dynamic_tile{
  name = "rope",
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2015",
  tileset = "overworld_oakhaven",
}

