properties{
  x = 0,
  y = 0,
  width = 2080,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "bear_catacombs",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 1744,
  y = 304,
  width = 256,
  height = 128,
  pattern = "67",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 192,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 192,
  height = 384,
  pattern = "67",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 96,
  height = 32,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 96,
  height = 32,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 288,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 272,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 32,
  height = 256,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 32,
  height = 256,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
