properties{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 224,
  height = 288,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1108",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1107",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1108",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1107",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 64,
  pattern = "1108",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1107",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1105",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1104",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1105",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1104",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1104",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 365,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_gallery",
}

enemy{
  name = "bomb_pirate",
  layer = 0,
  x = 208,
  y = 157,
  direction = 3,
  breed = "bosses/thyme",
}

enemy{
  name = "bomb_pirate_2",
  layer = 0,
  x = 168,
  y = 157,
  direction = 3,
  breed = "normal_enemies/pirate_gunner",
}

enemy{
  name = "bomb_pirate_3",
  layer = 0,
  x = 280,
  y = 157,
  direction = 3,
  breed = "normal_enemies/pirate_gunner",
}

chest{
  layer = 0,
  x = 232,
  y = 77,
  treasure_name = "bow_bombs",
  treasure_savegame_variable = "bomb_arrows_chest",
  sprite = "entities/chest_big",
}

door{
  name = "door",
  layer = 0,
  x = 208,
  y = 88,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "door_2",
  layer = 0,
  x = 224,
  y = 88,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "door_3",
  layer = 0,
  x = 240,
  y = 88,
  direction = 3,
  sprite = "entities/door_posts",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1109",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1109",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1109",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1106",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1106",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1105",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1106",
  tileset = "overworld_oakhaven",
}

