properties{
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 176,
  height = 160,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 32,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "150",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_hornwart_inn",
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  direction = 1,
  subtype = 0,
}

door{
  name = "hazel_door",
  layer = 0,
  x = 448,
  y = 208,
  direction = 1,
  sprite = "entities/door_shutter",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "hornwart_know_hazel",
  cannot_open_dialog = "_oakhaven.npcs.inn.hazel_door",
}

destructible{
  layer = 0,
  x = 560,
  y = 117,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 117,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

stairs{
  layer = 0,
  x = 528,
  y = 96,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_up",
  layer = 0,
  x = 104,
  y = 61,
  direction = 3,
}

destination{
  name = "from_down",
  layer = 0,
  x = 536,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/hornwart_inn",
  destination = "from_down",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/hornwart_inn",
  destination = "from_up",
}

destructible{
  layer = 0,
  x = 376,
  y = 277,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 200,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_28.5",
}

npc{
  name = "beaufort",
  layer = 0,
  x = 200,
  y = 109,
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_books_3",
  layer = 0,
  x = 392,
  y = 357,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.1",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_books_5",
  layer = 0,
  x = 456,
  y = 365,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.4",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_books_1",
  layer = 0,
  x = 376,
  y = 357,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.2",
    },
  },
  direction = 3,
  subtype = 1,
}

dynamic_tile{
  name = "new_book_1",
  layer = 0,
  x = 480,
  y = 344,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "188",
}

dynamic_tile{
  name = "new_book_2",
  layer = 0,
  x = 464,
  y = 344,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "187",
}

npc{
  name = "hazel_room_book_5",
  layer = 0,
  x = 472,
  y = 365,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.3",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_book_6",
  layer = 0,
  x = 488,
  y = 365,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.3",
    },
  },
  direction = 3,
  subtype = 1,
}

dynamic_tile{
  name = "new_book",
  layer = 0,
  x = 480,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "446",
}

dynamic_tile{
  name = "new_book_5",
  layer = 0,
  x = 400,
  y = 280,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "188",
}

dynamic_tile{
  name = "new_book_3",
  layer = 0,
  x = 392,
  y = 288,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "189",
}

npc{
  name = "hazel",
  layer = 0,
  x = 472,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/hazel",
}

npc{
  name = "hazel_room_books_4",
  layer = 0,
  x = 392,
  y = 349,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.1",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_books_2",
  layer = 0,
  x = 376,
  y = 349,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.2",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_book_7",
  layer = 0,
  x = 488,
  y = 357,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.3",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_book_8",
  layer = 0,
  x = 472,
  y = 357,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.3",
    },
  },
  direction = 3,
  subtype = 1,
}

npc{
  name = "hazel_room_books_6",
  layer = 0,
  x = 456,
  y = 357,
  properties = {
    {
      key = "dialog",
      value = "_oakhaven.observations.hazel_books.4",
    },
  },
  direction = 3,
  subtype = 1,
}

separator{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 240,
}

door{
  layer = 0,
  x = 408,
  y = 96,
  direction = 3,
  sprite = "entities/door_shutter",
  cannot_open_dialog = "_game.locked_door",
}

door{
  layer = 0,
  x = 760,
  y = 96,
  direction = 3,
  sprite = "entities/door_shutter",
  cannot_open_dialog = "_game.locked_door",
}

door{
  layer = 0,
  x = 648,
  y = 96,
  direction = 3,
  sprite = "entities/door_shutter",
  cannot_open_dialog = "_game.locked_door",
}

destination{
  name = "sleep_spot",
  layer = 0,
  x = 848,
  y = 293,
  direction = 3,
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 80,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 32,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 776,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 32,
  height = 16,
  pattern = "63",
  tileset = "misc",
}

destructible{
  layer = 1,
  x = 488,
  y = 261,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

dynamic_tile{
  name = "new_book_4",
  layer = 1,
  x = 480,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "448",
}

