properties{
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 24,
  pattern = "350",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 24,
  height = 16,
  pattern = "214",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_farmhouse",
}

npc{
  layer = 0,
  x = 224,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_1",
  behavior = "dialog#_oakhaven.npcs.eastoak.boyle.1",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 8,
  pattern = "351",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 24,
  height = 8,
  pattern = "215",
}

