properties{
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 32,
  pattern = "431",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 32,
  pattern = "431",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 80,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 80,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 16,
  height = 16,
  pattern = "400",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 112,
  pattern = "288",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 64,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 160,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 160,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 48,
  pattern = "393",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 48,
  pattern = "391",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 160,
  height = 48,
  pattern = "392",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 16,
  height = 48,
  pattern = "431",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 48,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 48,
  pattern = "432",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 32,
  pattern = "431",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 80,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 48,
  pattern = "393",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 48,
  pattern = "391",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 80,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 80,
  height = 48,
  pattern = "392",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 64,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
  pattern = "289",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 128,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 128,
  pattern = "393",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 128,
  pattern = "391",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 128,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 128,
  height = 128,
  pattern = "392",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 96,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 96,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 144,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 64,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 256,
  height = 192,
  pattern = "288",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 48,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 64,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
