properties{

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 40,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 24,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "overworld_oakhaven",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goat_hill",
  destination = "from_cave_2",
}

chest{
  layer = 0,
  x = 168,
  y = 53,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "goat_hill_money_chest_2",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 152,
  y = 157,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 176,
  y = 93,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "overworld_oakhaven",
}

