properties{
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "555",
  tileset = "indoors_stone",
}

dynamic_tile{
  name = "emblem",
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "233",
}

enemy{
  name = "boss",
  layer = 0,
  x = 136,
  y = 125,
  direction = 3,
  breed = "normal_enemies/squid_mage_1",
}

enemy{
  name = "boss_2",
  layer = 0,
  x = 296,
  y = 157,
  direction = 3,
  breed = "normal_enemies/squid_mage_1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/tern_marsh",
  destination = "from_seabird_cave",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 16,
  pattern = "556",
  tileset = "indoors_stone",
}

