properties{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 24,
  pattern = "2178",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 24,
  pattern = "2178",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 16,
}

door{
  name = "wholeway_door",
  layer = 0,
  x = 200,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "puzzlewood_arborgeist_duel_cave_middle_door",
}

enemy{
  name = "arborgeist",
  layer = 0,
  x = 80,
  y = 357,
  direction = 0,
  breed = "normal_enemies/cyclops_1",
}

enemy{
  name = "arborgeist_2",
  layer = 0,
  x = 336,
  y = 365,
  direction = 2,
  breed = "normal_enemies/cyclops_1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/puzzlewood",
  destination = "from_arborgeist_cave",
}

chest{
  layer = 0,
  x = 232,
  y = 37,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "puzzlewood_arborgeist_cave_treasure_chest_2",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 264,
  y = 109,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "puzzlewood_arborgeist_cave_treasure_chest_1",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 120,
  y = 101,
  treasure_name = "bread",
  treasure_variant = 2,
  treasure_savegame_variable = "puzzlewood_arborgeist_cave_treasure_chest_3",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  pattern = "108",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

