properties{
  x = 0,
  y = 0,
  width = 2912,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  tileset = "vault_walls",
  music = "same",
}

tile{
  layer = 0,
  x = 2144,
  y = 1680,
  width = 288,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2280,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2576,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2560,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2608,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2592,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2640,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2624,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2672,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2656,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2704,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2688,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2736,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2720,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2768,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2752,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2800,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2784,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2832,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2816,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2848,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2528,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2560,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2576,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2592,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2608,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2624,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2640,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2656,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2672,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2688,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2704,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2720,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2736,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2752,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2768,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2784,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2800,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2816,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2832,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2848,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2848,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2848,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2848,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2848,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2848,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2848,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2848,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2568,
  y = 1512,
