properties{
tile{
  layer = 0,
  x = 2000,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2008,
  y = 1160,
  width = 400,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1928,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2024,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 352,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1288,
  y = 32,
  width = 336,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 40,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 336,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 256,
  height = 384,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2000,
  y = 592,
  width = 160,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2160,
  y = 512,
  width = 256,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 296,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 296,
  width = 8,
  height = 304,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1704,
  y = 336,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 344,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1704,
  y = 376,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 8,
  height = 288,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 512,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 520,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 520,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 592,
  width = 160,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 632,
  width = 160,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 632,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 632,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1752,
  y = 664,
  width = 240,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 680,
  width = 240,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 336,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 512,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 592,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 632,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 664,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 240,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 352,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 48,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 112,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1400,
  y = 512,
  width = 224,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 520,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 520,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 576,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 616,
  width = 112,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 616,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1400,
  y = 680,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 688,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 752,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 752,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 760,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 760,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 920,
  width = 336,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 512,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1520,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 96,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 128,
  height = 32,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 256,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1680,
  width = 288,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2280,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2576,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2560,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2608,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2592,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2640,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2624,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2672,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2656,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2704,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2688,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2736,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2720,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2768,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2752,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2800,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2784,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2832,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2816,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2848,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2528,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2528,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2528,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2560,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2576,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2592,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2608,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2624,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2640,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2656,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2672,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2688,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2704,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2720,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2736,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2752,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2768,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
