properties{
  y = 704,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 128,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 256,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 160,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 96,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 160,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 192,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 192,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 400,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 96,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 96,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 32,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 32,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 768,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 848,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 32,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 32,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 96,
  height = 352,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 48,
  height = 304,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 160,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 80,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 992,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "2341",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 232,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 32,
  height = 16,
  pattern = "2341",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 224,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 224,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 224,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 96,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 160,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 160,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 160,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 160,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 96,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 96,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
