properties{
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 48,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 224,
  height = 112,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 48,
  height = 48,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "151",
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 16,
}

destination{
  name = "from_cavern",
  layer = 0,
  x = 232,
  y = 125,
  direction = 2,
}

destination{
  name = "from_falling",
  layer = 0,
  x = 200,
  y = 125,
  direction = 3,
}

destination{
  name = "from_well",
  layer = 0,
  x = 488,
  y = 125,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/well-pit",
  destination = "from_cavern",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/well-pit",
  destination = "from_well",
}

destination{
  name = "from_outside_downstairs",
  layer = 0,
  x = 672,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 664,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_well_pit",
}

block{
  layer = 0,
  x = 664,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  name = "leaf_pile_2",
  layer = 0,
  x = 536,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_3",
  layer = 0,
  x = 552,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_4",
  layer = 0,
  x = 552,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_5",
  layer = 0,
  x = 600,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_6",
  layer = 0,
  x = 600,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_7",
  layer = 0,
  x = 568,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_8",
  layer = 0,
  x = 584,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_9",
  layer = 0,
  x = 600,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_10",
  layer = 0,
  x = 584,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

enemy{
  layer = 0,
  x = 696,
  y = 189,
  direction = 2,
  breed = "misc/stone_dragon_turret",
}

enemy{
  layer = 0,
  x = 584,
  y = 237,
  direction = 0,
  breed = "misc/stone_dragon_turret",
}

enemy{
  layer = 0,
  x = 696,
  y = 285,
  direction = 2,
  breed = "misc/stone_dragon_turret",
}

custom_entity{
  name = "leaf_pile_11",
  layer = 0,
  x = 616,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_12",
  layer = 0,
  x = 632,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_13",
  layer = 0,
  x = 648,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_14",
  layer = 0,
  x = 664,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_15",
  layer = 0,
  x = 648,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_16",
  layer = 0,
  x = 664,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_17",
  layer = 0,
  x = 680,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_18",
  layer = 0,
  x = 632,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_19",
  layer = 0,
  x = 648,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_20",
  layer = 0,
  x = 632,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_21",
  layer = 0,
  x = 648,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_22",
  layer = 0,
  x = 584,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_23",
  layer = 0,
  x = 600,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_24",
  layer = 0,
  x = 600,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_25",
  layer = 0,
  x = 584,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_26",
  layer = 0,
  x = 552,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_27",
  layer = 0,
  x = 552,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_28",
  layer = 0,
  x = 568,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_29",
  layer = 0,
  x = 664,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_30",
  layer = 0,
  x = 680,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_31",
  layer = 0,
  x = 664,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_32",
  layer = 0,
  x = 680,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_33",
  layer = 0,
  x = 696,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_34",
  layer = 0,
  x = 712,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

crystal{
  layer = 0,
  x = 760,
  y = 317,
}

crystal_block{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 32,
  subtype = 1,
}

chest{
  layer = 0,
  x = 200,
