properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "fykonos_ship_scene",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 80,
  pattern = "18",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 32,
  pattern = "9",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 64,
  pattern = "11",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 160,
  height = 8,
  pattern = "20",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 80,
  pattern = "15",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "17",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 56,
  pattern = "10",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 160,
  height = 8,
  pattern = "21",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 160,
  height = 80,
  pattern = "22",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2045",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 32,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 32,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 64,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
