properties{
tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 256,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 288,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 16,
  pattern = "37",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "95",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 24,
  pattern = "95",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 40,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 56,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 48,
  pattern = "73",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1594",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 56,
  width = 16,
  height = 184,
  transition = "scrolling",
  destination_map = "fykonos/beach",
  destination = "_side",
}

dynamic_tile{
  name = "torch_1",
  layer = 0,
  x = 192,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "mykonos",
}

dynamic_tile{
  name = "torch_2",
  layer = 0,
  x = 272,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "mykonos",
}

custom_entity{
  name = "fire_sensor_1",
  layer = 0,
  x = 200,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_base",
}

custom_entity{
  name = "fire_sensor_2",
  layer = 0,
  x = 280,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_base",
}

door{
  name = "stone_door",
  layer = 0,
  x = 232,
  y = 40,
  direction = 3,
  sprite = "entities/door_ophira",
  savegame_variable = "fykonos_island_ophira_tomb_door",
}

wall{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 77,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 85,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 85,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

