properties{
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 112,
  height = 16,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 64,
  height = 16,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 16,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 112,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 112,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "40",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 80,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 96,
  height = 16,
  pattern = "40",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 96,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 96,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 112,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 112,
  height = 16,
  pattern = "40",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 32,
  pattern = "34_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 32,
  height = 8,
  pattern = "36",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 32,
  pattern = "34",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "35_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "33_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 48,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 64,
  height = 48,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 48,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 48,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 96,
  height = 16,
  pattern = "40",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 64,
  height = 96,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 80,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 64,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 48,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 64,
  height = 48,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 48,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 48,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 160,
  height = 16,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 48,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 48,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 32,
  height = 48,
  pattern = "310",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 48,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "2350",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 8,
  height = 8,
  pattern = "2348",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 32,
  height = 8,
  pattern = "2351",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 48,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 48,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 80,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 80,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 40,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 80,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 40,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 144,
  height = 8,
  pattern = "87",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 96,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 64,
  height = 8,
  pattern = "88",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 112,
  height = 8,
  pattern = "89",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = -24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 128,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 16,
  pattern = "11",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 32,
  pattern = "32",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 16,
  pattern = "32_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 16,
  pattern = "31_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 80,
  height = 64,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 32,
  height = 48,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 80,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 96,
  height = 8,
  pattern = "87",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 160,
  height = 8,
  pattern = "88",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
