properties{
  width = 168,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 136,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 112,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 80,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 88,
  height = 48,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 176,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 168,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 112,
  height = 56,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 32,
  height = 48,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 16,
  height = 48,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 48,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 112,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 80,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 80,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 40,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 80,
  height = 72,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 88,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 24,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 64,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 32,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 72,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 24,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 32,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 96,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 24,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 24,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 48,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 136,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 104,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 8,
  height = 40,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 32,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 88,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 64,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 24,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 80,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 40,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 48,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 72,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 264,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 224,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 88,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 8,
  height = 48,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 88,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 48,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 24,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 16,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 24,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 40,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 88,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 24,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 64,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 48,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 40,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 32,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 64,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 24,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 80,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 64,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 24,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 112,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_3",
