properties{
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 80,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 24,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 80,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 160,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 192,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 32,
  pattern = "117",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 32,
  pattern = "116",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 32,
  height = 24,
  pattern = "114",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 32,
  height = 24,
  pattern = "115",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 64,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 64,
  height = 32,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 32,
  height = 32,
  pattern = "2493",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 128,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 48,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 64,
  height = 32,
  pattern = "52",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 64,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 80,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 8,
  pattern = "80_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 8,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 192,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 160,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 192,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 192,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 128,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
