properties{
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 64,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 72,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 40,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 32,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 24,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 56,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 48,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 80,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 40,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 24,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 24,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 40,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 56,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 48,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 32,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 40,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 56,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 56,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 32,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 64,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 72,
  height = 8,
  pattern = "80_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 160,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 208,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
