properties{
  x = 304,
  y = 240,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 96,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 96,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = -24,
  y = 456,
  width = 64,
  height = 40,
  pattern = "9",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 128,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 152,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/fire_arrow_cave",
  destination = "from_lone_windmill",
}

destination{
  name = "from_windmill",
  layer = 0,
  x = 344,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/lone_windmill_int",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -24,
  y = 432,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

custom_entity{
  name = "windmill_blades_shadow_1",
  layer = 1,
  x = 344,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_1",
  layer = 1,
  x = 344,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

tile{
  layer = 2,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

