properties{
tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 80,
  height = 24,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 48,
  height = 48,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 24,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 48,
  height = 24,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 32,
  height = 24,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2065",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2196",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2196",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2196",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2196",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2196",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2195",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2195",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2195",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2195",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2197",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2197",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2197",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2197",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2197",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "2201",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2199",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "2200",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -32,
  y = 80,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -32,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -32,
  y = 144,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 64,
  height = 32,
  pattern = "2190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

