properties{
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 64,
  height = 48,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 416,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 416,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 64,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 64,
  pattern = "237",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 48,
  height = 64,
  pattern = "cobblestone_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 120,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 128,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 64,
  height = 32,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 64,
  height = 32,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 32,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 32,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 24,
  height = 40,
  pattern = "187_3",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 24,
  height = 48,
  pattern = "185_3",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "roof_dl_4",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 80,
  height = 16,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "roof_br_4",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 80,
  height = 32,
  pattern = "roof_bottom_4",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 80,
  height = 24,
  pattern = "200_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 24,
  pattern = "201_2",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 24,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 48,
  height = 32,
  pattern = "263",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 256,
  height = 32,
  pattern = "cobblestone_medium_large",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 96,
  pattern = "cobblestone_medium_large",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 264,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 224,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 40,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 40,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 64,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 40,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ur_4",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_4",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 64,
  height = 16,
  pattern = "roof_top_edge_4",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ur_4",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_4",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 64,
  height = 16,
  pattern = "roof_top_edge_4",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 24,
  height = 48,
  pattern = "184_3",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 24,
  height = 40,
  pattern = "186_3",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_4",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "roof_ur_4",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 80,
  height = 16,
  pattern = "roof_top_edge_4",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 24,
  height = 40,
  pattern = "186_3",
}

tile{
  layer = 1,
  x = 200,
  y = -16,
  width = 24,
  height = 40,
  pattern = "187_3",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 24,
  height = 40,
  pattern = "189_3",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 24,
  height = 40,
  pattern = "188_3",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 48,
  height = 40,
  pattern = "193",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 16,
  pattern = "216_2",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 32,
  height = 24,
  pattern = "211",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 40,
  height = 16,
  pattern = "226",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 48,
  height = 32,
  pattern = "167",
}

