properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 256,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 40,
  height = 48,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 56,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 56,
  height = 40,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 56,
  height = 32,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 32,
  height = 32,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 64,
  height = 40,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 24,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 64,
  height = 24,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 32,
  height = 40,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 32,
  height = 24,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 56,
  height = 56,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 56,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 24,
  height = 40,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 24,
  height = 32,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 24,
  height = 24,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 16,
  pattern = "11",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 96,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 56,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 64,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 40,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 48,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 24,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 24,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 112,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 24,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 40,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 56,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 24,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 40,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 48,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 24,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 16,
  pattern = "9",
