properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 416,
  height = 480,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 72,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 40,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 72,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 32,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 32,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 104,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 72,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 40,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 48,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 64,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 64,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 24,
  height = 40,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 56,
  height = 56,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 40,
  height = 40,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 24,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 56,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 40,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 24,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 104,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 96,
