properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 352,
  height = 176,
  pattern = "61",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 352,
  height = 32,
  pattern = "15",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 40,
  pattern = "21",
}

door{
  name = "seabird_tear_door_2",
  layer = 0,
  x = 80,
  y = 56,
  direction = 3,
  sprite = "entities/door_seabird",
  cannot_open_dialog = "_game.seabird_door",
}

door{
  name = "seabird_tear_door_3",
  layer = 0,
  x = 192,
  y = 56,
  direction = 3,
  sprite = "entities/door_seabird",
  cannot_open_dialog = "_game.seabird_door",
}

door{
  name = "seabird_tear_door_4",
  layer = 0,
  x = 320,
  y = 56,
  direction = 3,
  sprite = "entities/door_seabird",
  cannot_open_dialog = "_game.seabird_door",
}

sensor{
  name = "door_item_sensor",
  layer = 0,
  x = 72,
  y = 85,
  width = 48,
  height = 32,
}

sensor{
  name = "door_item_sensor_2",
  layer = 0,
  x = 184,
  y = 85,
  width = 48,
  height = 32,
}

sensor{
  name = "door_item_sensor_3",
  layer = 0,
  x = 312,
  y = 85,
  width = 48,
  height = 32,
}

npc{
  name = "monk",
  layer = 0,
  x = 336,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/ilex-2",
}

destination{
  name = "destination",
  layer = 0,
  x = 200,
  y = 189,
  direction = 1,
}

