properties{
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 128,
  height = 112,
  pattern = "272_6",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 416,
  height = 128,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 64,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 32,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 24,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 48,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 64,
  height = 16,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 24,
  pattern = "grass_dark_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 416,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 72,
  height = 64,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 112,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 112,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 40,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 24,
  height = 40,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 24,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 48,
  height = 40,
  pattern = "193",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 24,
  pattern = "201_2",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 24,
  pattern = "200_2",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 24,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 80,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 48,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 48,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 80,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 80,
  height = 32,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 48,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 80,
  height = 48,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 80,
  height = 16,
  pattern = "sand_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 144,
  height = 16,
  pattern = "sand_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 64,
  height = 16,
  pattern = "sand_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 64,
  height = 16,
  pattern = "sand_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 80,
  height = 16,
  pattern = "sand_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 120,
  height = 8,
  pattern = "grass_light_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
