properties{
  x = 0,
  y = 0,
  width = 3008,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "cemetery_of_the_waves",
  tileset = "oceanheart_outdoors_1",
  music = "wavesick-the-wavening",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 176,
  height = 128,
  pattern = "deep_water",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1760,
  y = 720,
  width = 1248,
  height = 240,
  pattern = "58",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 1248,
  height = 240,
  pattern = "58",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1344,
  y = 960,
  width = 1664,
  height = 720,
  pattern = "58",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2656,
  y = 1440,
  width = 352,
  height = 32,
  pattern = "7",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2656,
  y = 1448,
  width = 352,
  height = 32,
  pattern = "187",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 1248,
  height = 240,
  pattern = "58",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 1936,
  y = 1648,
  width = 48,
  height = 64,
  pattern = "184",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2432,
  y = 1472,
  width = 224,
  height = 48,
  pattern = "60",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 2240,
  y = 1584,
  width = 112,
  height = 8,
  pattern = "99",
  tileset = "cemetery_of_waves",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1920,
  pattern = "206",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 256,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 352,
  height = 16,
  pattern = "41",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 352,
  height = 16,
  pattern = "42",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 456,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 456,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 440,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 440,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 472,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 472,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 632,
  y = 1336,
  width = 16,
  height = 96,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 648,
  y = 1328,
  width = 8,
  height = 352,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 648,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

