properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "spruce_head",
  music = "ruins_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 72,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 96,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 72,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 64,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 832,
  height = 480,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 72,
  height = 88,
  pattern = "79",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 24,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 32,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 160,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 64,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 80,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 72,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 88,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 88,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 160,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 64,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
