properties{
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 24,
  height = 16,
  pattern = "2089",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 24,
  height = 16,
  pattern = "2089",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "860",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1612",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "861",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "860",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 16,
  height = 16,
  pattern = "861",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1656",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 24,
  height = 16,
  pattern = "2089",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 16,
  height = 24,
  pattern = "2366",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 8,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1128,
  y = 8,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1184,
  y = 24,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 104,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "274",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 352,
  width = 16,
  height = 32,
  pattern = "2223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 272,
  width = 16,
  height = 32,
  pattern = "2221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 304,
  width = 16,
  height = 48,
  pattern = "2222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 32,
  height = 16,
  pattern = "411",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "413",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 272,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 304,
  width = 48,
  height = 16,
  pattern = "41",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 320,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2236",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 304,
  width = 16,
  height = 32,
  pattern = "2239",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2235",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 320,
  width = 32,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2045",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2044",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2044",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2161",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2162",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2160",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 328,
  width = 8,
  height = 16,
  pattern = "2049",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1987",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1987",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2072",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1376,
  y = 344,
  width = 8,
  height = 32,
  pattern = "2232",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1376,
  y = 304,
  width = 8,
  height = 32,
  pattern = "2232",
