properties{
  x = 0,
  y = 0,
  width = 2496,
  height = 2160,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_of_storms",
  music = "seafloor_1",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 2496,
  height = 720,
  pattern = "147",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 576,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 320,
  height = 48,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 224,
  height = 320,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1168,
  y = 1536,
  width = 160,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1056,
  y = 1696,
  width = 384,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 16,
  height = 128,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 1856,
  width = 128,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 1728,
  width = 16,
  height = 128,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1312,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1312,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1312,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1872,
  width = 128,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1184,
  y = 1696,
  width = 128,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1184,
  y = 1712,
  width = 128,
  height = 144,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1168,
  y = 1728,
  width = 160,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1312,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1152,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1152,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1336,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1184,
  y = 1888,
  width = 128,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1120,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1072,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1040,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1072,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1040,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1056,
  y = 1808,
  width = 64,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1072,
  y = 1792,
  width = 32,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 312,
  y = 1768,
  width = 48,
  height = 40,
  pattern = "155",
}

tile{
  layer = 0,
  x = 304,
  y = 1768,
  width = 64,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 304,
  y = 1800,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1064,
  y = 1800,
  width = 48,
  height = 40,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1056,
  y = 1800,
  width = 64,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1056,
  y = 1832,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 208,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 208,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 208,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 264,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 208,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 240,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1040,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1128,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1040,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1072,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1440,
  y = 1808,
  width = 16,
  height = 32,
