properties{
  height = 8,
  pattern = "92",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1848,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1832,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 2744,
  width = 8,
  height = 64,
  pattern = "85",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1848,
  y = 2768,
  width = 8,
  height = 40,
  pattern = "86",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1832,
  y = 2736,
  width = 72,
  height = 8,
  pattern = "84",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1904,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1888,
  y = 2712,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1808,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1792,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1784,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1784,
  y = 2712,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1952,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1936,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1880,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1864,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1856,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1960,
  y = 2728,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1528,
  y = 2944,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1336,
  y = 3016,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1360,
  y = 2936,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1368,
  y = 2912,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1360,
  y = 2936,
  width = 32,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1352,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1360,
  y = 2960,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1392,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1392,
  y = 2944,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1352,
  y = 2944,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1360,
  y = 2912,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1384,
  y = 2912,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1368,
  y = 2920,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1360,
  y = 2912,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1368,
  y = 2928,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1400,
  y = 2984,
  width = 80,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1384,
  y = 3016,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1480,
  y = 2968,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1480,
  y = 2984,
  width = 16,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1384,
  y = 2984,
  width = 16,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 1480,
  y = 3016,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1384,
  y = 2968,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1400,
  y = 3016,
  width = 80,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1400,
  y = 2968,
  width = 80,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1400,
  y = 2480,
  width = 144,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1392,
  y = 2480,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1544,
  y = 2480,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1392,
  y = 2448,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1360,
  y = 2448,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1552,
  y = 2448,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1376,
  y = 2416,
  width = 192,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1568,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1360,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1448,
  y = 2416,
  width = 48,
  height = 72,
  pattern = "245",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1416,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1432,
  y = 2496,
  width = 80,
  height = 16,
  pattern = "229",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1416,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "231",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1416,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1432,
  y = 2512,
  width = 80,
  height = 16,
  pattern = "236",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1432,
  y = 2528,
  width = 80,
  height = 16,
  pattern = "233",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1512,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1512,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1512,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1504,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1536,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1424,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1392,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1360,
  y = 2968,
  width = 32,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1504,
  y = 2704,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1424,
  y = 2720,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1408,
  y = 2704,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1464,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1456,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1512,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1496,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1520,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1416,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1104,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1072,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1104,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1072,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1072,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 3024,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 3024,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 976,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 944,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 976,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 944,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 944,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 3024,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 3024,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 3056,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 976,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 944,
  y = 2992,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 944,
  y = 2896,
  width = 192,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1136,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 912,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 912,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 912,
  y = 2864,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 2864,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 2880,
  width = 192,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 944,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 2960,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1128,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1128,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1000,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1000,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 944,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 944,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1072,
  y = 3080,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1072,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1160,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 912,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 2800,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1088,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1088,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1088,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1008,
  y = 2944,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1040,
  y = 2880,
  width = 16,
  height = 240,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1024,
  y = 2880,
  width = 16,
  height = 240,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1024,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 928,
  y = 2824,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 968,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 952,
  y = 2856,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1120,
  y = 2824,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1104,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1096,
  y = 2840,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 912,
  y = 2784,
  width = 256,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 880,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1168,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 880,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1168,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 880,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 880,
  y = 2752,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 2752,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 2768,
  width = 256,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 880,
  y = 2720,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1184,
  y = 2720,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 2688,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1168,
  y = 2688,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 912,
  y = 2688,
  width = 256,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 912,
  y = 2672,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 912,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1008,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1104,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1152,
  y = 2672,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1152,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1040,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1024,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1040,
  y = 2592,
  width = 16,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1024,
  y = 2592,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 928,
  y = 2576,
  width = 224,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1152,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 896,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1152,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1152,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 896,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 896,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 864,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 864,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 2528,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 864,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1184,
  y = 2592,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 2528,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 2560,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1024,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1048,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1032,
  y = 2784,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1120,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1144,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1128,
  y = 2784,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 952,
  y = 2776,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 936,
  y = 2784,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 976,
  y = 2776,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1072,
  y = 2776,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 984,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1080,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 976,
  y = 2816,
  width = 32,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1008,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 968,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 968,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1008,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 976,
  y = 2832,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1072,
  y = 2816,
  width = 32,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1104,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1064,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1064,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1104,
  y = 2816,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1072,
  y = 2832,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 984,
  y = 2808,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1080,
  y = 2808,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1056,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1008,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1008,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1152,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1104,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1104,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1152,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 912,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 912,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1120,
  y = 2704,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 928,
  y = 2704,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 928,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 944,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1072,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
