properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_of_storms",
  music = "oceans_heart",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "147",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 96,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 80,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 64,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 24,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 96,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 96,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 96,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 96,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
