properties{
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 24,
  height = 32,
  pattern = "165",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 24,
  height = 32,
  pattern = "165",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 288,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 96,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 96,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 128,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 128,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 160,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 128,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 192,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 64,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 64,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 64,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 64,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 64,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "60",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 32,
  height = 24,
  pattern = "149",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 24,
  pattern = "145",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 24,
  pattern = "149",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 24,
  pattern = "145",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 664,
  y = 8,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = -8,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = -24,
  width = 16,
  height = 24,
  pattern = "150",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = -16,
  width = 16,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = -24,
  width = 16,
  height = 24,
  pattern = "151",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 128,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 160,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 160,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 96,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 96,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 160,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 192,
  height = 96,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 160,
  height = 128,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 160,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

