properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

npc{
  layer = 0,
  x = 128,
  y = 221,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_morus",
}

npc{
  name = "morus",
  layer = 0,
  x = 120,
  y = 149,
  direction = 0,
  subtype = 1,
  sprite = "npc/morus",
}

destination{
  name = "ferry_landing",
  layer = 0,
  x = 136,
  y = 141,
  direction = 1,
}

