properties{
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_17",
  layer = 0,
  x = 296,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_18",
  layer = 0,
  x = 296,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_19",
  layer = 0,
  x = 312,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_cave",
  model = "collapsing_floor",
}

destination{
  name = "from_main_floor",
  layer = 0,
  x = 208,
  y = 173,
  direction = 1,
}

destination{
  name = "from_top_floor",
  layer = 0,
  x = 208,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/elixer_upgrade_tower",
  destination = "from_main_floor",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/elixer_upgrade_tower",
  destination = "from_top_floor",
}

crystal_block{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/drowned_village",
  destination = "from_elixer_upgrade",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 437,
  direction = 1,
}

enemy{
  layer = 0,
  x = 144,
  y = 333,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  layer = 0,
  x = 120,
  y = 405,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

crystal_block{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 464,
  y = 304,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 776,
  y = 349,
}

custom_entity{
  layer = 0,
  x = 608,
  y = 365,
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/moving_platform",
  model = "moving_platform",
}

enemy{
  layer = 0,
  x = 656,
  y = 293,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  layer = 0,
  x = 528,
  y = 373,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  layer = 0,
  x = 704,
  y = 405,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

destination{
  name = "from_main_floor_ladder",
  layer = 0,
  x = 504,
  y = 277,
  direction = 3,
}

destination{
  name = "from_basement_ladder",
  layer = 0,
  x = 288,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/elixer_upgrade_tower",
  destination = "from_basement_ladder",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/elixer_upgrade_tower",
  destination = "from_main_floor_ladder",
}

npc{
  name = "elixer_spirit",
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
  subtype = 1,
}

sensor{
  name = "^save_solid_ground_sensor_5",
  layer = 0,
  x = 200,
  y = 421,
  width = 32,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_6",
  layer = 0,
  x = 504,
  y = 301,
  width = 16,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_7",
  layer = 0,
  x = 280,
  y = 325,
  width = 32,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_8",
  layer = 0,
  x = 200,
  y = 309,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 96,
  height = 16,
  pattern = "239",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 32,
  pattern = "162",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 32,
  pattern = "160",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 32,
  height = 8,
  pattern = "ladder.top",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines2",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines2",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "cave_2",
}

npc{
  layer = 1,
  x = 208,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "entities/floating_sparkle",
}

