properties{
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1128,
  y = 512,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 64,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 48,
  pattern = "51",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 48,
  pattern = "50",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 48,
  pattern = "49",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 32,
  height = 16,
  pattern = "228",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = "227",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 976,
  y = 600,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 32,
  height = 16,
  pattern = "228",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 48,
  height = 48,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 144,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 128,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 32,
  height = 112,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 96,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 128,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 80,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 48,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 208,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 272,
  height = 160,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 144,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 112,
  height = 64,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 208,
  height = 64,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 64,
  height = 64,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 288,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 288,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 32,
  height = 96,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
