properties{
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "378",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 192,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 192,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 192,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 128,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 128,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 128,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 192,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 192,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 128,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 16,
  height = 32,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 32,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 160,
  y = 301,
  direction = 3,
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/lighthouse",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/lighthouse",
  destination = "from_downstairs",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/snapmast_lighthouse",
  destination = "from_lighthouse",
}

dynamic_tile{
  name = "lighthouse_flame_1",
  layer = 0,
  x = 152,
  y = 96,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "377",
}

switch{
  name = "lighthouse_switch",
  layer = 0,
  x = 184,
  y = 48,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 152,
  y = 413,
  width = 32,
  height = 32,
}

enemy{
  layer = 0,
  x = 96,
  y = 349,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 200,
  y = 309,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

enemy{
  layer = 0,
  x = 224,
  y = 389,
  direction = 3,
  breed = "normal_enemies/seaweed_golem_1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

dynamic_tile{
  name = "lighthouse_flame_2",
  layer = 1,
  x = 64,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_3",
  layer = 1,
  x = 96,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_4",
  layer = 1,
  x = 208,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_5",
  layer = 1,
  x = 240,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_6",
  layer = 1,
  x = 240,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_7",
  layer = 1,
  x = 208,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_8",
  layer = 1,
  x = 96,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "lighthouse_flame_9",
  layer = 1,
  x = 64,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

