properties{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 48,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 256,
  height = 160,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 256,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 160,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 256,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 32,
  height = 24,
  pattern = "63",
  tileset = "bear_catacombs_cave",
}

wall{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 48,
  stops_enemies = true,
}

block{
  layer = 0,
  x = 200,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 45,
  sprite = "entities/statue_owl",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 184,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "door_switch",
  layer = 0,
  x = 224,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

door{
  name = "door",
  layer = 0,
  x = 256,
  y = 128,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "door_2",
  layer = 0,
  x = 256,
  y = 136,
  direction = 3,
  sprite = "entities/door_post_stone",
}

block{
  layer = 0,
  x = 152,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 136,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

enemy{
  layer = 0,
  x = 160,
  y = 53,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 144,
  y = 85,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 144,
  y = 117,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 88,
  y = 221,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

destination{
  name = "from_falling",
  layer = 0,
  x = 56,
  y = 381,
  direction = 3,
}

destination{
  name = "from_ladder",
  layer = 0,
  x = 336,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/barrow_b",
  destination = "from_falling",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/barrow_b",
  destination = "from_ladder",
}

chest{
  layer = 0,
  x = 224,
  y = 301,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "fykonos_tomb_health_upgrade",
  sprite = "entities/chest_big",
}

enemy{
  name = "boss_enemy_1",
  layer = 0,
  x = 248,
  y = 397,
  direction = 0,
  breed = "bosses/pollutant_boss",
}

enemy{
  name = "boss_enemy_2",
  layer = 0,
  x = 280,
  y = 405,
  direction = 0,
  breed = "normal_enemies/pollutant_blob",
}

door{
  name = "boss_door",
  layer = 0,
  x = 208,
  y = 304,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 224,
  y = 304,
  direction = 3,
  sprite = "entities/door_post_stone",
}

enemy{
  name = "boss_enemy_3",
  layer = 0,
  x = 296,
  y = 341,
  direction = 0,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "boss_enemy_4",
  layer = 0,
  x = 160,
  y = 349,
  direction = 0,
  breed = "normal_enemies/pollutant_blob",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "fykonos/barrowfield",
  destination = "from_barrow_b",
}

dynamic_tile{
  name = "^lighting_effect_torch_1",
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_2",
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_3",
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_4",
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_5",
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_6",
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_7",
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_8",
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_9",
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_10",
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

sensor{
  name = "boss_music_sensor",
  layer = 0,
  x = 88,
  y = 365,
  width = 16,
  height = 48,
}

sensor{
  name = "opendoor_sensor",
  layer = 0,
  x = 320,
  y = 165,
  width = 48,
  height = 32,
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 32,
  height = 32,
  pattern = "64",
  tileset = "bear_catacombs_cave",
}

