properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 576,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
  music = "newfashioned_port_burg",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 896,
  height = 576,
  pattern = "87",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 48,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 88,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 120,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 40,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 120,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 40,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 48,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 56,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 40,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 32,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 104,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 80,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 56,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 40,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 104,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 72,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 8,
  height = 48,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 8,
